<RecentFiles>
  <RecentFiles>
    <File id="C82BAC9F-6FA9-416E-902A-B0D33C4FF242/f:MyPushService.svc.cs" caret="5507" fromTop="22" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/d:Service References/d:EmergencyService/f:Reference.cs" caret="70187" fromTop="26" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="46175" fromTop="21" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/d:Notifications/f:NotificationManager.cs" caret="3738" fromTop="19" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="11241" fromTop="39" />
  </RecentFiles>
  <RecentEdits>
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="67593" fromTop="39" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="67593" fromTop="36" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="67593" fromTop="38" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="67593" fromTop="36" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="67593" fromTop="40" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="67593" fromTop="38" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="67593" fromTop="45" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="67593" fromTop="29" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="67593" fromTop="34" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="67593" fromTop="42" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="67593" fromTop="79" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="67593" fromTop="34" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="67593" fromTop="50" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="67593" fromTop="40" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="67593" fromTop="50" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="67593" fromTop="43" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="46246" fromTop="21" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="46246" fromTop="20" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="15387" fromTop="31" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="15459" fromTop="42" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="6052" fromTop="33" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="5481" fromTop="20" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="6652" fromTop="29" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="8795" fromTop="32" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="11510" fromTop="39" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml" caret="15459" fromTop="33" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="11570" fromTop="35" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/d:Notifications/f:NotificationManager.cs" caret="4470" fromTop="41" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/d:Notifications/f:NotificationManager.cs" caret="4470" fromTop="36" />
    <File id="017CD3E4-148F-480C-826D-769D9407B8F3/f:MainPage.xaml.cs" caret="11241" fromTop="39" />
  </RecentEdits>
</RecentFiles>
